1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
4186,"14205","003004","3","","","","_“ÞìŒ§","“¡‘òŽs","–{’¬","‚S’š–Ú",779,387,392,383
4187,"14205","0040","2","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","",9101,4618,4483,4364
4188,"14205","004001","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚P’š–Ú",1933,968,965,1155
4189,"14205","004002","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚Q’š–Ú",1982,992,990,868
4190,"14205","004003","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚R’š–Ú",694,349,345,326
4191,"14205","004004","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚S’š–Ú",474,237,237,196
4192,"14205","004005","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚T’š–Ú",998,517,481,401
4193,"14205","004006","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚U’š–Ú",1832,944,888,785
4194,"14205","004007","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps","‚V’š–Ú",1188,611,577,633
4195,"14205","0050","2","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","",6837,3382,3455,2648
4196,"14205","005001","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚P’š–Ú",1147,545,602,439
4197,"14205","005002","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚Q’š–Ú",1600,819,781,619
4198,"14205","005003","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚R’š–Ú",1011,469,542,408
4199,"14205","005004","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚S’š–Ú",-,-,-,-
4200,"14205","005005","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚T’š–Ú",1662,827,835,607
4201,"14205","005006","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚U’š–Ú",928,474,454,364
4202,"14205","005007","3","","","","_“ÞìŒ§","“¡‘òŽs","–{“¡‘ò","‚V’š–Ú",489,248,241,211
4203,"14205","0060","2","","","","_“ÞìŒ§","“¡‘òŽs","‘Ps’c’n","",4661,2221,2440,2344
4204,"14205","0070","2","","","","_“ÞìŒ§","“¡‘òŽs","—§Î","",2330,1152,1178,913
4205,"14205","007001","3","","","","_“ÞìŒ§","“¡‘òŽs","—§Î","‚P’š–Ú",1504,733,771,601
4206,"14205","007002","3","","","","_“ÞìŒ§","“¡‘òŽs","—§Î","‚Q’š–Ú",747,377,370,286
4207,"14205","007003","3","‡ŽZ’nˆæ‚ ‚è","","007004","_“ÞìŒ§","“¡‘òŽs","—§Î","‚R’š–Ú",79,42,37,26
4208,"14205","007004","3","”é“½’nˆæ","007003","","_“ÞìŒ§","“¡‘òŽs","—§Î","‚S’š–Ú",X,X,X,X
4209,"14205","0080","2","","","","_“ÞìŒ§","“¡‘òŽs","‰Ô‚Ì–Ø","",1533,777,756,710
4210,"14205","0090","2","","","","_“ÞìŒ§","“¡‘òŽs","‚Ý‚»‚Ì‘ä","",1145,562,583,410
4211,"14205","0100","2","","","","_“ÞìŒ§","“¡‘òŽs","‘Psâ","",5078,2585,2493,1956
4212,"14205","010001","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Psâ","‚P’š–Ú",2957,1498,1459,1179
4213,"14205","010002","3","","","","_“ÞìŒ§","“¡‘òŽs","‘Psâ","‚Q’š–Ú",2121,1087,1034,777
4214,"14205","0110","2","","","","_“ÞìŒ§","“¡‘òŽs","”’Šø","",4593,2190,2403,1782
4215,"14205","011001","3","","","","_“ÞìŒ§","“¡‘òŽs","”’Šø","‚P’š–Ú",1582,720,862,569
4216,"14205","011002","3","","","","_“ÞìŒ§","“¡‘òŽs","”’Šø","‚Q’š–Ú",899,427,472,358
4217,"14205","011003","3","","","","_“ÞìŒ§","“¡‘òŽs","”’Šø","‚R’š–Ú",1051,515,536,432
4218,"14205","011004","3","","","","_“ÞìŒ§","“¡‘òŽs","”’Šø","‚S’š–Ú",1061,528,533,423
4219,"14205","1010","2","","","","_“ÞìŒ§","“¡‘òŽs","”À","",617,251,366,216
4220,"14205","1020","2","","","","_“ÞìŒ§","“¡‘òŽs","“ì“¡‘ò","",2312,1115,1197,1236
4221,"14205","1030","2","","","","_“ÞìŒ§","“¡‘òŽs","”À“Œ","",1445,634,811,662
4222,"14205","1040","2","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","",13003,6238,6765,5409
4223,"14205","104001","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚P’š–Ú",1425,674,751,657
4224,"14205","104002","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚Q’š–Ú",2001,933,1068,900
4225,"14205","104003","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚R’š–Ú",1616,785,831,682
4226,"14205","104004","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚S’š–Ú",1726,854,872,660
4227,"14205","104005","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚T’š–Ú",1907,924,983,776
4228,"14205","104006","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚U’š–Ú",2049,1002,1047,781
4229,"14205","104007","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀŠCŠÝ","‚V’š–Ú",2279,1066,1213,953
4230,"14205","1050","2","","","","_“ÞìŒ§","“¡‘òŽs","”À¼‚ª‰ª","",7996,3666,4330,3200
4231,"14205","105001","3","","","","_“ÞìŒ§","“¡‘òŽs","”À¼‚ª‰ª","‚P’š–Ú",1424,635,789,523
4232,"14205","105002","3","","","","_“ÞìŒ§","“¡‘òŽs","”À¼‚ª‰ª","‚Q’š–Ú",1650,738,912,666
4233,"14205","105003","3","","","","_“ÞìŒ§","“¡‘òŽs","”À¼‚ª‰ª","‚R’š–Ú",2170,1002,1168,850
4234,"14205","105004","3","","","","_“ÞìŒ§","“¡‘òŽs","”À¼‚ª‰ª","‚S’š–Ú",1594,739,855,714
4235,"14205","105005","3","","","","_“ÞìŒ§","“¡‘òŽs","”À¼‚ª‰ª","‚T’š–Ú",1158,552,606,447
4236,"14205","1060","2","","","","_“ÞìŒ§","“¡‘òŽs","”À÷‚ª‰ª","",6176,2951,3225,2514
4237,"14205","106001","3","","","","_“ÞìŒ§","“¡‘òŽs","”À÷‚ª‰ª","‚P’š–Ú",1669,805,864,682
4238,"14205","106002","3","","","","_“ÞìŒ§","“¡‘òŽs","”À÷‚ª‰ª","‚Q’š–Ú",1202,579,623,433
4239,"14205","106003","3","","","","_“ÞìŒ§","“¡‘òŽs","”À÷‚ª‰ª","‚R’š–Ú",1991,925,1066,815
4240,"14205","106004","3","","","","_“ÞìŒ§","“¡‘òŽs","”À÷‚ª‰ª","‚S’š–Ú",1314,642,672,584
4241,"14205","1070","2","","","","_“ÞìŒ§","“¡‘òŽs","”À“¡‚ª’J","",5741,2722,3019,2344
4242,"14205","107001","3","","","","_“ÞìŒ§","“¡‘òŽs","”À“¡‚ª’J","‚P’š–Ú",1134,524,610,499
4243,"14205","107002","3","","","","_“ÞìŒ§","“¡‘òŽs","”À“¡‚ª’J","‚Q’š–Ú",1399,662,737,536
4244,"14205","107003","3","","","","_“ÞìŒ§","“¡‘òŽs","”À“¡‚ª’J","‚R’š–Ú",1516,728,788,585
4245,"14205","107004","3","","","","_“ÞìŒ§","“¡‘òŽs","”À“¡‚ª’J","‚S’š–Ú",1692,808,884,724
4246,"14205","1080","2","","","","_“ÞìŒ§","“¡‘òŽs","”À_–¾","",4956,2568,2388,2157
4247,"14205","108001","3","","","","_“ÞìŒ§","“¡‘òŽs","”À_–¾","‚P’š–Ú",424,204,220,160
4248,"14205","108002","3","","","","_“ÞìŒ§","“¡‘òŽs","”À_–¾","‚Q’š–Ú",1332,666,666,544
4249,"14205","108003","3","","","","_“ÞìŒ§","“¡‘òŽs","”À_–¾","‚R’š–Ú",735,448,287,380
4250,"14205","108004","3","","","","_“ÞìŒ§","“¡‘òŽs","”À_–¾","‚S’š–Ú",1523,752,771,623
4251,"14205","108005","3","","","","_“ÞìŒ§","“¡‘òŽs","”À_–¾","‚T’š–Ú",942,498,444,450
4252,"14205","1090","2","","","","_“ÞìŒ§","“¡‘òŽs","–{”À","",10158,4964,5194,4146
4253,"14205","109001","3","","","","_“ÞìŒ§","“¡‘òŽs","–{”À","‚P’š–Ú",3115,1547,1568,1241
4254,"14205","109002","3","","","","_“ÞìŒ§","“¡‘òŽs","–{”À","‚Q’š–Ú",2092,1010,1082,937
4255,"14205","109003","3","","","","_“ÞìŒ§","“¡‘òŽs","–{”À","‚R’š–Ú",1627,772,855,688
4256,"14205","109004","3","","","","_“ÞìŒ§","“¡‘òŽs","–{”À","‚S’š–Ú",1775,855,920,709
4257,"14205","109005","3","","","","_“ÞìŒ§","“¡‘òŽs","–{”À","‚T’š–Ú",1549,780,769,571
4258,"14205","1100","2","","","","_“ÞìŒ§","“¡‘òŽs","”À‰Ô‘ò’¬","",1217,574,643,600
4259,"14205","1110","2","","","","_“ÞìŒ§","“¡‘òŽs","”À‹k","",2974,1427,1547,1242
4260,"14205","111001","3","","","","_“ÞìŒ§","“¡‘òŽs","”À‹k","‚P’š–Ú",1276,614,662,585
4261,"14205","111002","3","","","","_“ÞìŒ§","“¡‘òŽs","”À‹k","‚Q’š–Ú",1698,813,885,657
4262,"14205","1120","2","","","","_“ÞìŒ§","“¡‘òŽs","”ÀÎã","",2315,1084,1231,1240
4263,"14205","112001","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀÎã","‚P’š–Ú",643,295,348,372
4264,"14205","112002","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀÎã","‚Q’š–Ú",877,398,479,440
4265,"14205","112003","3","","","","_“ÞìŒ§","“¡‘òŽs","”ÀÎã","‚R’š–Ú",795,391,404,428
4266,"14205","2010","2","","","","_“ÞìŒ§","“¡‘òŽs","¼•x","",3737,1900,1837,1499
4267,"14205","201000","3","","","","_“ÞìŒ§","“¡‘òŽs","¼•x","",1998,1023,975,775
4268,"14205","201001","3","","","","_“ÞìŒ§","“¡‘òŽs","¼•x","‚P’š–Ú",484,254,230,209
4269,"14205","201002","3","","","","_“ÞìŒ§","“¡‘òŽs","¼•x","‚Q’š–Ú",1255,623,632,515
4270,"14205","2020","2","","","","_“ÞìŒ§","“¡‘òŽs","‘å‹˜","",9161,4553,4608,3887
4271,"14205","202000","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å‹˜","",4057,2001,2056,1586
4272,"14205","202001","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å‹˜","‚P’š–Ú",2235,1150,1085,1047
4273,"14205","202002","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å‹˜","‚Q’š–Ú",741,382,359,403
4274,"14205","202003","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å‹˜","‚R’š–Ú",2128,1020,1108,851
4275,"14205","2030","2","","","","_“ÞìŒ§","“¡‘òŽs","–íèÓŽ›","",6146,3083,3063,2626
4276,"14205","203000","3","","","","_“ÞìŒ§","“¡‘òŽs","–íèÓŽ›","",278,155,123,138
4277,"14205","203001","3","","","","_“ÞìŒ§","“¡‘òŽs","–íèÓŽ›","‚P’š–Ú",1739,891,848,780
4278,"14205","203002","3","","","","_“ÞìŒ§","“¡‘òŽs","–íèÓŽ›","‚Q’š–Ú",632,306,326,223
4279,"14205","203003","3","","","","_“ÞìŒ§","“¡‘òŽs","–íèÓŽ›","‚R’š–Ú",2187,1104,1083,943
4280,"14205","203004","3","","","","_“ÞìŒ§","“¡‘òŽs","–íèÓŽ›","‚S’š–Ú",1310,627,683,542
4281,"14205","2040","2","","","","_“ÞìŒ§","“¡‘òŽs","‹{‘O","",1499,763,736,641
4282,"14205","2050","2","","","","_“ÞìŒ§","“¡‘òŽs","¬’Ë","",1055,493,562,204
4283,"14205","2060","2","","","","_“ÞìŒ§","“¡‘òŽs","‚’J","",861,442,419,323
4284,"14205","206000","3","","","","_“ÞìŒ§","“¡‘òŽs","‚’J","",-,-,-,-
4285,"14205","206001","3","","","","_“ÞìŒ§","“¡‘òŽs","‚’J","",861,442,419,323
4286,"14205","2070","2","","","","_“ÞìŒ§","“¡‘òŽs","“n“à","",3729,1810,1919,1370
4287,"14205","207000","3","","","","_“ÞìŒ§","“¡‘òŽs","“n“à","",79,43,36,26
4288,"14205","207001","3","","","","_“ÞìŒ§","“¡‘òŽs","“n“à","‚P’š–Ú",930,472,458,326
4289,"14205","207002","3","","","","_“ÞìŒ§","“¡‘òŽs","“n“à","‚Q’š–Ú",1082,536,546,438
4290,"14205","207003","3","","","","_“ÞìŒ§","“¡‘òŽs","“n“à","‚R’š–Ú",654,293,361,224
4291,"14205","207004","3","","","","_“ÞìŒ§","“¡‘òŽs","“n“à","‚S’š–Ú",984,466,518,356
4292,"14205","2080","2","","","","_“ÞìŒ§","“¡‘òŽs","•¿‘ò","",3649,1799,1850,1298
4293,"14205","2090","2","","","","_“ÞìŒ§","“¡‘òŽs","‘º‰ª“Œ","",4022,2045,1977,1618
4294,"14205","209001","3","","","","_“ÞìŒ§","“¡‘òŽs","‘º‰ª“Œ","‚P’š–Ú",735,395,340,330
4295,"14205","209002","3","","","","_“ÞìŒ§","“¡‘òŽs","‘º‰ª“Œ","‚Q’š–Ú",964,478,486,375
4296,"14205","209003","3","","","","_“ÞìŒ§","“¡‘òŽs","‘º‰ª“Œ","‚R’š–Ú",1449,740,709,591
4297,"14205","209004","3","","","","_“ÞìŒ§","“¡‘òŽs","‘º‰ª“Œ","‚S’š–Ú",874,432,442,322
4298,"14205","2100","2","","","","_“ÞìŒ§","“¡‘òŽs","ì–¼","",5928,3022,2906,2469
4299,"14205","210000","3","","","","_“ÞìŒ§","“¡‘òŽs","ì–¼","",4268,2173,2095,1708
4300,"14205","210001","3","","","","_“ÞìŒ§","“¡‘òŽs","ì–¼","‚P’š–Ú",1232,609,623,550
4301,"14205","210002","3","","","","_“ÞìŒ§","“¡‘òŽs","ì–¼","‚Q’š–Ú",428,240,188,211
4302,"14205","2110","2","","","","_“ÞìŒ§","“¡‘òŽs","“¡‚ª‰ª","",5853,2846,3007,2559
4303,"14205","211001","3","","","","_“ÞìŒ§","“¡‘òŽs","“¡‚ª‰ª","‚P’š–Ú",1752,850,902,852
4304,"14205","211002","3","","","","_“ÞìŒ§","“¡‘òŽs","“¡‚ª‰ª","‚Q’š–Ú",2622,1264,1358,1101
4305,"14205","211003","3","","","","_“ÞìŒ§","“¡‘òŽs","“¡‚ª‰ª","‚R’š–Ú",1479,732,747,606
4306,"14205","3010","2","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","",10501,5047,5454,4184
4307,"14205","301000","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","",1037,491,546,426
4308,"14205","301001","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","‚P’š–Ú",1246,596,650,459
4309,"14205","301002","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","‚Q’š–Ú",2369,1151,1218,902
4310,"14205","301003","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","‚R’š–Ú",1615,780,835,709
4311,"14205","301004","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","‚S’š–Ú",2035,957,1078,812
4312,"14205","301005","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£","‚T’š–Ú",2199,1072,1127,876
4313,"14205","3020","2","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŠCŠÝ","",5767,2741,3026,2591
4314,"14205","302001","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŠCŠÝ","‚P’š–Ú",2351,1103,1248,1063
4315,"14205","302002","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŠCŠÝ","‚Q’š–Ú",1375,651,724,651
4316,"14205","302003","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŠCŠÝ","‚R’š–Ú",2041,987,1054,877
4317,"14205","3030","2","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŽR","",4156,1884,2272,1710
4318,"14205","303001","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŽR","‚P’š–Ú",793,379,414,323
4319,"14205","303002","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŽR","‚Q’š–Ú",638,280,358,264
4320,"14205","303003","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŽR","‚R’š–Ú",1230,554,676,509
4321,"14205","303004","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŽR","‚S’š–Ú",764,337,427,318
4322,"14205","303005","3","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£ŽR","‚T’š–Ú",731,334,397,296
4323,"14205","3040","2","","","","_“ÞìŒ§","“¡‘òŽs","•Ð£–Ú”’ŽR","",314,147,167,120
4324,"14205","3050","2","","","","_“ÞìŒ§","“¡‘òŽs","]‚Ì“‡","",390,185,205,161
4325,"14205","305001","3","","","","_“ÞìŒ§","“¡‘òŽs","]‚Ì“‡","‚P’š–Ú",271,127,144,112
4326,"14205","305002","3","","","","_“ÞìŒ§","“¡‘òŽs","]‚Ì“‡","‚Q’š–Ú",119,58,61,49
4327,"14205","4010","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","",10340,5160,5180,4587
4328,"14205","401001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","‚P’š–Ú",1281,642,639,633
4329,"14205","401002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","‚Q’š–Ú",1487,704,783,792
4330,"14205","401003","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","‚R’š–Ú",1947,966,981,780
4331,"14205","401004","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","‚S’š–Ú",1483,825,658,739
4332,"14205","401005","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","‚T’š–Ú",1491,722,769,619
4333,"14205","401006","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°","‚U’š–Ú",2651,1301,1350,1024
4334,"14205","4020","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","",9533,4845,4688,4126
4335,"14205","402001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚P’š–Ú",1166,579,587,548
4336,"14205","402002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚Q’š–Ú",2458,1233,1225,1048
4337,"14205","402003","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚R’š–Ú",1646,865,781,716
4338,"14205","402004","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚S’š–Ú",1671,850,821,753
4339,"14205","402005","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚T’š–Ú",2157,1103,1054,893
4340,"14205","402006","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚U’š–Ú",435,215,220,168
4341,"14205","4030","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°‘¾•½‘ä","",4510,2221,2289,1697
4342,"14205","403001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°‘¾•½‘ä","‚P’š–Ú",2086,1032,1054,775
4343,"14205","403002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°‘¾•½‘ä","‚Q’š–Ú",2424,1189,1235,922
4344,"14205","4040","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°“ŒŠCŠÝ","",7164,3457,3707,2697
4345,"14205","404001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°“ŒŠCŠÝ","‚P’š–Ú",2266,1087,1179,876
4346,"14205","404002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°“ŒŠCŠÝ","‚Q’š–Ú",2150,1066,1084,790
4347,"14205","404003","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°“ŒŠCŠÝ","‚R’š–Ú",1757,826,931,661
4348,"14205","404004","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°“ŒŠCŠÝ","‚S’š–Ú",991,478,513,370
4349,"14205","4050","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°¼ŠCŠÝ","",6737,3318,3419,2928
4350,"14205","405001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°¼ŠCŠÝ","‚P’š–Ú",1462,734,728,563
4351,"14205","405002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°¼ŠCŠÝ","‚Q’š–Ú",3747,1811,1936,1810
4352,"14205","405003","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°¼ŠCŠÝ","‚R’š–Ú",1528,773,755,555
4353,"14205","4060","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°_‘ä","",1667,839,828,754
4354,"14205","406001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°_‘ä","‚P’š–Ú",-,-,-,-
4355,"14205","406002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°_‘ä","‚Q’š–Ú",1667,839,828,754
4356,"14205","4070","2","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°V’¬","",7810,3802,4008,3258
4357,"14205","407001","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°V’¬","‚P’š–Ú",3111,1517,1594,1348
4358,"14205","407002","3","","","","_“ÞìŒ§","“¡‘òŽs","’Ò“°V’¬","‚Q’š–Ú",2416,1174,1242,999
4359,"14205","407003","3","‡ŽZ’nˆæ‚ ‚è","","407004","_“ÞìŒ§","“¡‘òŽs","’Ò“°V’¬","‚R’š–Ú",2283,1111,1172,911
4360,"14205","407004","3","”é“½’nˆæ","407003","","_“ÞìŒ§","“¡‘òŽs","’Ò“°V’¬","‚S’š–Ú",X,X,X,X
4361,"14205","4080","2","","","","_“ÞìŒ§","“¡‘òŽs","‰H’¹","",9584,4793,4791,3751
4362,"14205","408001","3","","","","_“ÞìŒ§","“¡‘òŽs","‰H’¹","‚P’š–Ú",1372,691,681,541
4363,"14205","408002","3","","","","_“ÞìŒ§","“¡‘òŽs","‰H’¹","‚Q’š–Ú",1503,751,752,676
4364,"14205","408003","3","","","","_“ÞìŒ§","“¡‘òŽs","‰H’¹","‚R’š–Ú",2800,1383,1417,1058
4365,"14205","408004","3","","","","_“ÞìŒ§","“¡‘òŽs","‰H’¹","‚S’š–Ú",1660,845,815,633
4366,"14205","408005","3","","","","_“ÞìŒ§","“¡‘òŽs","‰H’¹","‚T’š–Ú",2249,1123,1126,843
4367,"14205","4090","2","","","","_“ÞìŒ§","“¡‘òŽs","é“ì","",7118,3593,3525,2923
4368,"14205","409001","3","","","","_“ÞìŒ§","“¡‘òŽs","é“ì","‚P’š–Ú",2431,1176,1255,931
4369,"14205","409002","3","","","","_“ÞìŒ§","“¡‘òŽs","é“ì","‚Q’š–Ú",1127,587,540,546
4370,"14205","409003","3","","","","_“ÞìŒ§","“¡‘òŽs","é“ì","‚R’š–Ú",1863,944,919,676
4371,"14205","409004","3","","","","_“ÞìŒ§","“¡‘òŽs","é“ì","‚S’š–Ú",1097,581,516,514
4372,"14205","409005","3","","","","_“ÞìŒ§","“¡‘òŽs","é“ì","‚T’š–Ú",600,305,295,256
4373,"14205","4100","2","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",21336,10433,10903,8097
4374,"14205","410001","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",324,155,169,109
4375,"14205","410002","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",6078,2981,3097,2331
4376,"14205","410003","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",5217,2510,2707,1954
4377,"14205","410004","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",1261,641,620,445
4378,"14205","410005","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",3228,1580,1648,1132
4379,"14205","410006","3","","","","_“ÞìŒ§","“¡‘òŽs","‘å’ë","",5228,2566,2662,2126
4380,"14205","4110","2","","","","_“ÞìŒ§","“¡‘òŽs","ˆî‰×","",2869,1394,1475,928
4381,"14205","411000","3","","","","_“ÞìŒ§","“¡‘òŽs","ˆî‰×","",89,27,62,13
4382,"14205","411001","3","","","","_“ÞìŒ§","“¡‘òŽs","ˆî‰×","‚P’š–Ú",2780,1367,1413,915
4383,"14205","6010","2","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","",19325,9833,9492,8788
4384,"14205","601001","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","‚P’š–Ú",1543,764,779,800
4385,"14205","601002","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","‚Q’š–Ú",2023,1020,1003,1103
4386,"14205","601003","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","‚R’š–Ú",1498,767,731,646
4387,"14205","601004","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","‚S’š–Ú",797,380,417,374
4388,"14205","601010","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","",2702,1269,1433,1216
4389,"14205","601011","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","",6243,3202,3041,2636
4390,"14205","601012","3","","","","_“ÞìŒ§","“¡‘òŽs","‹Tˆä–ì","",4519,2431,2088,2013
4391,"14205","6020","2","","","","_“ÞìŒ§","“¡‘òŽs","¡“c","",902,471,431,346
4392,"14205","6030","2","","","","_“ÞìŒ§","“¡‘òŽs","‰~s","",6104,3313,2791,2746
4393,"14205","603000","3","","","","_“ÞìŒ§","“¡‘òŽs","‰~s","",1548,811,737,679
4394,"14205","603001","3","","","","_“ÞìŒ§","“¡‘òŽs","‰~s","‚P’š–Ú",2188,1246,942,951
4395,"14205","603002","3","","","","_“ÞìŒ§","“¡‘òŽs","‰~s","‚Q’š–Ú",2368,1256,1112,1116
4396,"14205","6040","2","","","","_“ÞìŒ§","“¡‘òŽs","Îì","",17145,8902,8243,6728
4397,"14205","604000","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","",2710,1326,1384,947
4398,"14205","604001","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","‚P’š–Ú",2038,1071,967,786
4399,"14205","604002","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","‚Q’š–Ú",1759,928,831,665
4400,"14205","604003","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","‚R’š–Ú",2119,1099,1020,765
4401,"14205","604004","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","‚S’š–Ú",3358,1708,1650,1289
4402,"14205","604005","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","‚T’š–Ú",2433,1335,1098,1143
4403,"14205","604006","3","","","","_“ÞìŒ§","“¡‘òŽs","Îì","‚U’š–Ú",2728,1435,1293,1133
4404,"14205","6050","2","","","","_“ÞìŒ§","“¡‘òŽs","¼–“–ì","",2367,1221,1146,855
4405,"14205","6060","2","","","","_“ÞìŒ§","“¡‘òŽs","‹ËŒ´’¬","",-,-,-,-
4406,"14205","6070","2","","","","_“ÞìŒ§","“¡‘òŽs","“V_’¬","",4030,2073,1957,1534
4407,"14205","607001","3","","","","_“ÞìŒ§","“¡‘òŽs","“V_’¬","‚P’š–Ú",956,478,478,340
4408,"14205","607002","3","","","","_“ÞìŒ§","“¡‘òŽs","“V_’¬","‚Q’š–Ú",1525,803,722,554
